----- nvidia-smi output at Sat 09 Nov 2024 21:39:29 AEDT -----
Sat Nov  9 21:39:30 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             92W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
Sat Nov  9 23:03:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   66C    P0            269W /  350W |   19425MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  23%|██▎       | 3129/13640 [1:20:56<7:23:13,  2.53s/it]Processing batches:  23%|██▎       | 3130/13640 [1:20:57<6:15:52,  2.15s/it]Processing batches:  23%|██▎       | 3131/13640 [1:20:58<5:30:12,  1.89s/it]Processing batches:  23%|██▎       | 3132/13640 [1:20:59<4:37:52,  1.59s/it]Processing batches:  23%|██▎       | 3133/13640 [1:21:00<4:12:16,  1.44s/it]Processing batches:  23%|██▎       | 3134/13640 [1:21:01<3:55:19,  1.34s/it]Processing batches:  23%|██▎       | 3135/13640 [1:21:02<3:45:04,  1.29s/it]Processing batches:  23%|██▎       | 3136/13640 [1:21:03<3:29:04,  1.19s/it]Processing batches:  23%|██▎       | 3137/13640 [1:21:05<3:45:21,  1.29s/it]Processing batches:  23%|██▎       | 3138/13640 [1:21:07<3:59:20,  1.37s/it]Processing batches:  23%|██▎       | 3139/13640 [1:21:12<7:30:49,  2.58s/it]Processing batches:  23%|██▎       | 3140/13640 [1:21:13<6:37:05,  2.27s/it]Processing batches:  23%|██▎       | 3141/13640 [1:21:16<6:41:48,  2.30s/it]Processing batches:  23%|██▎       | 3142/13640 [1:21:17<5:29:02,  1.88s/it]Processing batches:  23%|██▎       | 3143/13640 [1:21:19<5:35:01,  1.91s/it]Processing batches:  23%|██▎       | 3144/13640 [1:21:19<4:32:33,  1.56s/it]Processing batches:  23%|██▎       | 3145/13640 [1:21:23<6:00:20,  2.06s/it]Processing batches:  23%|██▎       | 3146/13640 [1:21:24<4:57:18,  1.70s/it]Processing batches:  23%|██▎       | 3147/13640 [1:21:24<4:09:45,  1.43s/it]Processing batches:  23%|██▎       | 3148/13640 [1:21:26<4:12:30,  1.44s/it]Processing batches:  23%|██▎       | 3149/13640 [1:21:27<3:54:30,  1.34s/it]Processing batches:  23%|██▎       | 3150/13640 [1:21:28<3:30:58,  1.21s/it]Processing batches:  23%|██▎       | 3151/13640 [1:21:30<4:32:01,  1.56s/it]Processing batches:  23%|██▎       | 3152/13640 [1:21:31<3:44:11,  1.28s/it]Processing batches:  23%|██▎       | 3153/13640 [1:21:32<3:34:19,  1.23s/it]Processing batches:  23%|██▎       | 3154/13640 [1:21:33<3:51:28,  1.32s/it]Processing batches:  23%|██▎       | 3155/13640 [1:21:35<3:40:59,  1.26s/it]Processing batches:  23%|██▎       | 3156/13640 [1:21:36<3:38:44,  1.25s/it]Processing batches:  23%|██▎       | 3157/13640 [1:21:37<3:38:33,  1.25s/it]Processing batches:  23%|██▎       | 3158/13640 [1:21:38<3:15:31,  1.12s/it]Processing batches:  23%|██▎       | 3159/13640 [1:21:39<3:13:10,  1.11s/it]Processing batches:  23%|██▎       | 3160/13640 [1:21:40<2:50:57,  1.02it/s]Processing batches:  23%|██▎       | 3161/13640 [1:21:40<2:40:12,  1.09it/s]Processing batches:  23%|██▎       | 3162/13640 [1:21:42<3:01:15,  1.04s/it]Processing batches:  23%|██▎       | 3163/13640 [1:21:43<3:28:21,  1.19s/it]Processing batches:  23%|██▎       | 3164/13640 [1:21:44<2:58:11,  1.02s/it]Processing batches:  23%|██▎       | 3165/13640 [1:21:45<2:46:03,  1.05it/s]Processing batches:  23%|██▎       | 3166/13640 [1:21:46<3:17:37,  1.13s/it]Processing batches:  23%|██▎       | 3167/13640 [1:21:47<2:59:36,  1.03s/it]Processing batches:  23%|██▎       | 3168/13640 [1:21:48<3:09:40,  1.09s/it]Processing batches:  23%|██▎       | 3169/13640 [1:21:49<2:34:58,  1.13it/s]Processing batches:  23%|██▎       | 3170/13640 [1:21:50<2:33:23,  1.14it/s]Processing batches:  23%|██▎       | 3171/13640 [1:21:50<2:33:50,  1.13it/s]Processing batches:  23%|██▎       | 3172/13640 [1:21:52<2:55:10,  1.00s/it]Processing batches:  23%|██▎       | 3173/13640 [1:21:53<3:10:32,  1.09s/it]----- nvidia-smi output at Sat 09 Nov 2024 23:04:00 AEDT -----
Sat Nov  9 23:04:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   65C    P0            285W /  350W |   19425MiB /  46068MiB |     93%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  23%|██▎       | 3174/13640 [1:21:57<5:38:59,  1.94s/it]Processing batches:  23%|██▎       | 3175/13640 [1:21:58<5:06:09,  1.76s/it]Processing batches:  23%|██▎       | 3176/13640 [1:22:00<4:56:53,  1.70s/it]Processing batches:  23%|██▎       | 3177/13640 [1:22:01<4:28:12,  1.54s/it]Processing batches:  23%|██▎       | 3178/13640 [1:22:02<3:59:47,  1.38s/it]Processing batches:  23%|██▎       | 3179/13640 [1:22:03<3:19:01,  1.14s/it]Processing batches:  23%|██▎       | 3180/13640 [1:22:04<3:40:38,  1.27s/it]Processing batches:  23%|██▎       | 3181/13640 [1:22:08<5:37:00,  1.93s/it]Processing batches:  23%|██▎       | 3182/13640 [1:22:09<5:17:05,  1.82s/it]Processing batches:  23%|██▎       | 3184/13640 [1:22:10<3:24:43,  1.17s/it]Processing batches:  23%|██▎       | 3185/13640 [1:22:11<3:13:19,  1.11s/it]Processing batches:  23%|██▎       | 3186/13640 [1:22:12<3:20:52,  1.15s/it]Processing batches:  23%|██▎       | 3187/13640 [1:22:15<4:44:28,  1.63s/it]Processing batches:  23%|██▎       | 3188/13640 [1:22:16<4:06:52,  1.42s/it]Processing batches:  23%|██▎       | 3189/13640 [1:22:17<3:52:16,  1.33s/it]Processing batches:  23%|██▎       | 3190/13640 [1:22:19<4:03:25,  1.40s/it]Processing batches:  23%|██▎       | 3191/13640 [1:22:20<4:11:23,  1.44s/it]Processing batches:  23%|██▎       | 3192/13640 [1:22:24<6:24:00,  2.21s/it]Processing batches:  23%|██▎       | 3193/13640 [1:22:25<5:09:37,  1.78s/it]Processing batches:  23%|██▎       | 3194/13640 [1:22:26<4:39:33,  1.61s/it]Processing batches:  23%|██▎       | 3195/13640 [1:22:27<4:18:23,  1.48s/it]Processing batches:  23%|██▎       | 3196/13640 [1:22:29<4:21:59,  1.51s/it]Processing batches:  23%|██▎       | 3197/13640 [1:22:30<4:10:29,  1.44s/it]Processing batches:  23%|██▎       | 3198/13640 [1:22:32<4:03:07,  1.40s/it]Processing batches:  23%|██▎       | 3199/13640 [1:22:33<3:51:17,  1.33s/it]Processing batches:  23%|██▎       | 3200/13640 [1:22:36<5:41:40,  1.96s/it]Processing batches:  23%|██▎       | 3201/13640 [1:22:38<5:20:13,  1.84s/it]Processing batches:  23%|██▎       | 3202/13640 [1:22:39<4:39:05,  1.60s/it]Processing batches:  23%|██▎       | 3203/13640 [1:22:41<4:57:44,  1.71s/it]Processing batches:  23%|██▎       | 3204/13640 [1:22:43<5:47:07,  2.00s/it]Processing batches:  23%|██▎       | 3205/13640 [1:22:44<4:54:23,  1.69s/it]Processing batches:  24%|██▎       | 3206/13640 [1:22:47<5:18:44,  1.83s/it]Processing batches:  24%|██▎       | 3207/13640 [1:22:53<9:02:48,  3.12s/it]----- nvidia-smi output at Sat 09 Nov 2024 23:05:00 AEDT -----
Sat Nov  9 23:05:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   61C    P0            268W /  350W |   19425MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  24%|██▎       | 3208/13640 [1:22:54<7:23:31,  2.55s/it]Processing batches:  24%|██▎       | 3209/13640 [1:22:58<8:29:56,  2.93s/it]Processing batches:  24%|██▎       | 3210/13640 [1:22:59<6:42:20,  2.31s/it]Processing batches:  24%|██▎       | 3211/13640 [1:22:59<5:22:54,  1.86s/it]Processing batches:  24%|██▎       | 3212/13640 [1:23:01<5:07:00,  1.77s/it]Processing batches:  24%|██▎       | 3213/13640 [1:23:02<4:31:13,  1.56s/it]Processing batches:  24%|██▎       | 3214/13640 [1:23:03<3:53:49,  1.35s/it]Processing batches:  24%|██▎       | 3215/13640 [1:23:04<3:50:58,  1.33s/it]Processing batches:  24%|██▎       | 3216/13640 [1:23:05<3:21:25,  1.16s/it]Processing batches:  24%|██▎       | 3217/13640 [1:23:06<3:04:36,  1.06s/it]Processing batches:  24%|██▎       | 3218/13640 [1:23:07<3:30:12,  1.21s/it]Processing batches:  24%|██▎       | 3219/13640 [1:23:08<3:20:01,  1.15s/it]Processing batches:  24%|██▎       | 3220/13640 [1:23:10<3:41:12,  1.27s/it]Processing batches:  24%|██▎       | 3221/13640 [1:23:11<3:36:36,  1.25s/it]Processing batches:  24%|██▎       | 3222/13640 [1:23:13<3:52:41,  1.34s/it]Processing batches:  24%|██▎       | 3223/13640 [1:23:14<3:46:34,  1.31s/it]Processing batches:  24%|██▎       | 3224/13640 [1:23:15<3:43:25,  1.29s/it]Processing batches:  24%|██▎       | 3225/13640 [1:23:16<3:37:10,  1.25s/it]Processing batches:  24%|██▎       | 3226/13640 [1:23:17<3:15:42,  1.13s/it]Processing batches:  24%|██▎       | 3227/13640 [1:23:18<3:00:57,  1.04s/it]Processing batches:  24%|██▎       | 3228/13640 [1:23:21<5:03:21,  1.75s/it]Processing batches:  24%|██▎       | 3229/13640 [1:23:24<6:15:20,  2.16s/it]Processing batches:  24%|██▎       | 3230/13640 [1:23:27<6:13:29,  2.15s/it]Processing batches:  24%|██▎       | 3231/13640 [1:23:28<5:42:14,  1.97s/it]Processing batches:  24%|██▎       | 3232/13640 [1:23:31<6:42:44,  2.32s/it]Processing batches:  24%|██▎       | 3233/13640 [1:23:32<5:25:37,  1.88s/it]Processing batches:  24%|██▎       | 3234/13640 [1:23:33<4:30:22,  1.56s/it]Processing batches:  24%|██▎       | 3235/13640 [1:23:34<3:57:09,  1.37s/it]Processing batches:  24%|██▎       | 3236/13640 [1:23:35<3:33:36,  1.23s/it]Processing batches:  24%|██▎       | 3237/13640 [1:23:36<3:19:48,  1.15s/it]Processing batches:  24%|██▎       | 3238/13640 [1:23:36<2:56:51,  1.02s/it]Processing batches:  24%|██▎       | 3239/13640 [1:23:37<2:53:00,  1.00it/s]Processing batches:  24%|██▍       | 3240/13640 [1:23:39<3:00:54,  1.04s/it]Processing batches:  24%|██▍       | 3241/13640 [1:23:40<3:16:09,  1.13s/it]Processing batches:  24%|██▍       | 3242/13640 [1:23:41<3:32:10,  1.22s/it]Processing batches:  24%|██▍       | 3243/13640 [1:23:43<3:49:26,  1.32s/it]Processing batches:  24%|██▍       | 3244/13640 [1:23:44<4:01:22,  1.39s/it]Processing batches:  24%|██▍       | 3245/13640 [1:23:45<3:34:22,  1.24s/it]Processing batches:  24%|██▍       | 3246/13640 [1:23:46<3:19:47,  1.15s/it]Processing batches:  24%|██▍       | 3247/13640 [1:23:47<3:02:32,  1.05s/it]Processing batches:  24%|██▍       | 3248/13640 [1:23:50<4:26:41,  1.54s/it]Processing batches:  24%|██▍       | 3249/13640 [1:23:51<4:00:17,  1.39s/it]Processing batches:  24%|██▍       | 3250/13640 [1:23:52<3:41:56,  1.28s/it]----- nvidia-smi output at Sat 09 Nov 2024 23:06:01 AEDT -----
Sat Nov  9 23:06:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            274W /  350W |   19425MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  24%|██▍       | 3251/13640 [1:23:55<5:23:20,  1.87s/it]Processing batches:  24%|██▍       | 3252/13640 [1:23:58<6:30:11,  2.25s/it]Processing batches:  24%|██▍       | 3253/13640 [1:23:59<5:23:06,  1.87s/it]Processing batches:  24%|██▍       | 3254/13640 [1:24:03<7:01:33,  2.44s/it]Processing batches:  24%|██▍       | 3255/13640 [1:24:04<5:48:10,  2.01s/it]Processing batches:  24%|██▍       | 3256/13640 [1:24:05<4:46:20,  1.65s/it]Processing batches:  24%|██▍       | 3257/13640 [1:24:06<4:16:11,  1.48s/it]Processing batches:  24%|██▍       | 3258/13640 [1:24:07<4:20:09,  1.50s/it]Processing batches:  24%|██▍       | 3259/13640 [1:24:09<4:02:56,  1.40s/it]Processing batches:  24%|██▍       | 3260/13640 [1:24:10<3:55:41,  1.36s/it]Processing batches:  24%|██▍       | 3261/13640 [1:24:10<3:09:27,  1.10s/it]Processing batches:  24%|██▍       | 3262/13640 [1:24:11<3:02:22,  1.05s/it]Processing batches:  24%|██▍       | 3263/13640 [1:24:12<2:54:39,  1.01s/it]Processing batches:  24%|██▍       | 3264/13640 [1:24:13<2:49:18,  1.02it/s]Processing batches:  24%|██▍       | 3265/13640 [1:24:14<2:52:47,  1.00it/s]Processing batches:  24%|██▍       | 3266/13640 [1:24:16<3:21:30,  1.17s/it]Processing batches:  24%|██▍       | 3267/13640 [1:24:17<3:30:59,  1.22s/it]Processing batches:  24%|██▍       | 3268/13640 [1:24:19<4:21:53,  1.52s/it]Processing batches:  24%|██▍       | 3269/13640 [1:24:20<3:46:27,  1.31s/it]Processing batches:  24%|██▍       | 3270/13640 [1:24:21<3:21:56,  1.17s/it]Processing batches:  24%|██▍       | 3271/13640 [1:24:22<3:16:13,  1.14s/it]Processing batches:  24%|██▍       | 3272/13640 [1:24:25<4:44:59,  1.65s/it]Processing batches:  24%|██▍       | 3273/13640 [1:24:26<4:39:59,  1.62s/it]Processing batches:  24%|██▍       | 3274/13640 [1:24:27<4:02:06,  1.40s/it]Processing batches:  24%|██▍       | 3275/13640 [1:24:29<4:10:00,  1.45s/it]Processing batches:  24%|██▍       | 3276/13640 [1:24:32<5:27:17,  1.89s/it]Processing batches:  24%|██▍       | 3277/13640 [1:24:33<4:31:45,  1.57s/it]Processing batches:  24%|██▍       | 3279/13640 [1:24:35<3:55:45,  1.37s/it]Processing batches:  24%|██▍       | 3280/13640 [1:24:36<3:43:18,  1.29s/it]Processing batches:  24%|██▍       | 3281/13640 [1:24:37<3:55:02,  1.36s/it]Processing batches:  24%|██▍       | 3282/13640 [1:24:39<4:04:02,  1.41s/it]Processing batches:  24%|██▍       | 3283/13640 [1:24:41<4:10:46,  1.45s/it]Processing batches:  24%|██▍       | 3284/13640 [1:24:44<6:05:02,  2.11s/it]Processing batches:  24%|██▍       | 3285/13640 [1:24:46<5:36:55,  1.95s/it]Processing batches:  24%|██▍       | 3286/13640 [1:24:49<6:27:48,  2.25s/it]Processing batches:  24%|██▍       | 3287/13640 [1:24:50<5:26:16,  1.89s/it]Processing batches:  24%|██▍       | 3288/13640 [1:24:53<6:46:56,  2.36s/it]----- nvidia-smi output at Sat 09 Nov 2024 23:07:01 AEDT -----
Sat Nov  9 23:07:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   61C    P0            264W /  350W |   19425MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  24%|██▍       | 3289/13640 [1:24:55<6:05:30,  2.12s/it]Processing batches:  24%|██▍       | 3290/13640 [1:24:56<4:56:47,  1.72s/it]Processing batches:  24%|██▍       | 3291/13640 [1:24:59<6:20:03,  2.20s/it]Processing batches:  24%|██▍       | 3292/13640 [1:25:02<7:19:35,  2.55s/it]Processing batches:  24%|██▍       | 3293/13640 [1:25:04<6:28:05,  2.25s/it]Processing batches:  24%|██▍       | 3294/13640 [1:25:06<6:00:56,  2.09s/it]Processing batches:  24%|██▍       | 3295/13640 [1:25:07<4:58:53,  1.73s/it]Processing batches:  24%|██▍       | 3296/13640 [1:25:08<4:49:35,  1.68s/it]Processing batches:  24%|██▍       | 3297/13640 [1:25:13<7:25:22,  2.58s/it]Processing batches:  24%|██▍       | 3298/13640 [1:25:16<8:05:42,  2.82s/it]Processing batches:  24%|██▍       | 3299/13640 [1:25:17<6:29:41,  2.26s/it]Processing batches:  24%|██▍       | 3300/13640 [1:25:18<5:19:07,  1.85s/it]Processing batches:  24%|██▍       | 3301/13640 [1:25:19<4:48:19,  1.67s/it]Processing batches:  24%|██▍       | 3302/13640 [1:25:20<4:08:45,  1.44s/it]Processing batches:  24%|██▍       | 3303/13640 [1:25:24<5:49:29,  2.03s/it]Processing batches:  24%|██▍       | 3304/13640 [1:25:24<4:46:25,  1.66s/it]Processing batches:  24%|██▍       | 3305/13640 [1:25:25<3:52:27,  1.35s/it]Processing batches:  24%|██▍       | 3306/13640 [1:25:27<4:06:44,  1.43s/it]Processing batches:  24%|██▍       | 3307/13640 [1:25:29<5:14:58,  1.83s/it]Processing batches:  24%|██▍       | 3308/13640 [1:25:31<5:00:45,  1.75s/it]Processing batches:  24%|██▍       | 3309/13640 [1:25:32<4:33:11,  1.59s/it]Processing batches:  24%|██▍       | 3310/13640 [1:25:33<4:00:30,  1.40s/it]Processing batches:  24%|██▍       | 3311/13640 [1:25:35<4:08:44,  1.44s/it]Processing batches:  24%|██▍       | 3312/13640 [1:25:36<3:37:24,  1.26s/it]Processing batches:  24%|██▍       | 3313/13640 [1:25:37<3:52:25,  1.35s/it]Processing batches:  24%|██▍       | 3314/13640 [1:25:39<4:02:53,  1.41s/it]Processing batches:  24%|██▍       | 3315/13640 [1:25:41<4:55:53,  1.72s/it]Processing batches:  24%|██▍       | 3316/13640 [1:25:43<4:54:28,  1.71s/it]Processing batches:  24%|██▍       | 3317/13640 [1:25:44<4:37:21,  1.61s/it]Processing batches:  24%|██▍       | 3318/13640 [1:25:45<4:23:15,  1.53s/it]Processing batches:  24%|██▍       | 3319/13640 [1:25:47<3:57:46,  1.38s/it]Processing batches:  24%|██▍       | 3320/13640 [1:25:48<3:52:18,  1.35s/it]Processing batches:  24%|██▍       | 3321/13640 [1:25:49<3:25:42,  1.20s/it]Processing batches:  24%|██▍       | 3322/13640 [1:25:50<3:56:41,  1.38s/it]Processing batches:  24%|██▍       | 3323/13640 [1:25:52<3:41:12,  1.29s/it]Processing batches:  24%|██▍       | 3324/13640 [1:25:52<3:25:12,  1.19s/it]Processing batches:  24%|██▍       | 3325/13640 [1:25:53<2:57:59,  1.04s/it]Processing batches:  24%|██▍       | 3326/13640 [1:25:54<2:46:28,  1.03it/s]----- nvidia-smi output at Sat 09 Nov 2024 23:08:01 AEDT -----
Sat Nov  9 23:08:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            279W /  350W |   19425MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  24%|██▍       | 3327/13640 [1:25:58<5:22:36,  1.88s/it]Processing batches:  24%|██▍       | 3328/13640 [1:26:00<5:14:34,  1.83s/it]Processing batches:  24%|██▍       | 3329/13640 [1:26:01<4:23:21,  1.53s/it]Processing batches:  24%|██▍       | 3330/13640 [1:26:02<4:06:10,  1.43s/it]Processing batches:  24%|██▍       | 3331/13640 [1:26:03<3:52:50,  1.36s/it]Processing batches:  24%|██▍       | 3332/13640 [1:26:04<4:03:07,  1.42s/it]Processing batches:  24%|██▍       | 3333/13640 [1:26:06<4:10:17,  1.46s/it]Processing batches:  24%|██▍       | 3334/13640 [1:26:07<3:38:58,  1.27s/it]Processing batches:  24%|██▍       | 3335/13640 [1:26:08<3:30:36,  1.23s/it]Processing batches:  24%|██▍       | 3336/13640 [1:26:11<5:11:30,  1.81s/it]Processing batches:  24%|██▍       | 3337/13640 [1:26:13<4:58:01,  1.74s/it]Processing batches:  24%|██▍       | 3338/13640 [1:26:14<4:48:40,  1.68s/it]Processing batches:  24%|██▍       | 3339/13640 [1:26:16<4:42:09,  1.64s/it]Processing batches:  24%|██▍       | 3340/13640 [1:26:17<4:37:27,  1.62s/it]Processing batches:  24%|██▍       | 3341/13640 [1:26:23<7:50:08,  2.74s/it]Processing batches:  25%|██▍       | 3342/13640 [1:26:24<6:49:01,  2.38s/it]Processing batches:  25%|██▍       | 3343/13640 [1:26:26<6:01:13,  2.10s/it]Processing batches:  25%|██▍       | 3344/13640 [1:26:28<5:51:22,  2.05s/it]Processing batches:  25%|██▍       | 3345/13640 [1:26:29<5:11:39,  1.82s/it]Processing batches:  25%|██▍       | 3346/13640 [1:26:30<4:19:11,  1.51s/it]Processing batches:  25%|██▍       | 3347/13640 [1:26:32<4:40:07,  1.63s/it]Processing batches:  25%|██▍       | 3348/13640 [1:26:33<4:05:54,  1.43s/it]Processing batches:  25%|██▍       | 3349/13640 [1:26:34<4:11:58,  1.47s/it]Processing batches:  25%|██▍       | 3350/13640 [1:26:35<3:39:25,  1.28s/it]Processing batches:  25%|██▍       | 3351/13640 [1:26:38<5:03:46,  1.77s/it]Processing batches:  25%|██▍       | 3352/13640 [1:26:39<4:52:32,  1.71s/it]Processing batches:  25%|██▍       | 3353/13640 [1:26:41<4:26:25,  1.55s/it]Processing batches:  25%|██▍       | 3354/13640 [1:26:42<4:00:42,  1.40s/it]Processing batches:  25%|██▍       | 3355/13640 [1:26:43<3:33:27,  1.25s/it]Processing batches:  25%|██▍       | 3357/13640 [1:26:44<2:42:13,  1.06it/s]Processing batches:  25%|██▍       | 3358/13640 [1:26:45<3:01:57,  1.06s/it]Processing batches:  25%|██▍       | 3359/13640 [1:26:46<2:59:56,  1.05s/it]Processing batches:  25%|██▍       | 3360/13640 [1:26:47<2:48:53,  1.01it/s]Processing batches:  25%|██▍       | 3361/13640 [1:26:50<4:31:49,  1.59s/it]Processing batches:  25%|██▍       | 3362/13640 [1:26:52<4:30:09,  1.58s/it]Processing batches:  25%|██▍       | 3363/13640 [1:26:53<4:03:31,  1.42s/it]Processing batches:  25%|██▍       | 3364/13640 [1:26:54<4:10:15,  1.46s/it]----- nvidia-smi output at Sat 09 Nov 2024 23:09:02 AEDT -----
Sat Nov  9 23:09:02 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
