----- nvidia-smi output at Wed 13 Nov 2024 02:34:44 AEDT -----
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-large and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Processing examples:  33%|███▎      | 1/3 [00:03<00:06,  3.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing examples:  67%|██████▋   | 2/3 [00:04<00:02,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing examples: 100%|██████████| 3/3 [00:06<00:00,  1.80s/it]Processing examples: 100%|██████████| 3/3 [00:06<00:00,  2.02s/it]
Ground Truth: A white bishop with a white knight.
Model Output: The image features two chess pieces: a white rook and a black king. Both pieces are made of wood and placed on a wooden surface.
Batch BLEU: 0.0000, Batch BERTScore F1: 0.8690
Ground Truth: A black rook, a black bishop and a white bishop all standing together.
Model Output: The chess pieces in the image include a white king, a black queen, a white rook, a black bishop, and a white pawn. These pieces are arranged on a wooden chessboard.
Batch BLEU: 0.1319, Batch BERTScore F1: 0.8813
Ground Truth: A black knight and a white rook. There is also half of what appears to be a black pawn to the side.
Model Output: In the image, there are two chess pieces on a wooden table: a white rook and a black rook.
Batch BLEU: 0.0000, Batch BERTScore F1: 0.8850
Accuracy: 0.00%
Average BLEU Score: 0.0440
Average BERTScore Precision: 0.8686
Average BERTScore Recall: 0.8885
Average BERTScore F1: 0.8784
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.16s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:10<00:10,  5.09s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:05,  5.06s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.83s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.29s/it]
Using the latest cached version of the dataset since Trelis/chess_pieces couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /srv/scratch/CRUISE/Breeze/.cache/huggingface/datasets/Trelis___chess_pieces/default/0.0.0/332c876be2f430b530d18deb1895308192bcf1ba (last modified on Mon Nov 11 07:52:16 2024).
Processing examples:   0%|          | 0/3 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
----- nvidia-smi output at Wed 13 Nov 2024 02:35:45 AEDT -----
Wed Nov 13 02:35:45 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   41C    P0            239W /  350W |   18405MiB /  46068MiB |     96%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A    303526      C   ...eze/miniconda/envs/llava/bin/python      18396MiB |
+-----------------------------------------------------------------------------------------+
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-large and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Processing examples:  33%|███▎      | 1/3 [00:07<00:15,  7.74s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing examples:  67%|██████▋   | 2/3 [00:11<00:05,  5.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing examples: 100%|██████████| 3/3 [00:15<00:00,  4.92s/it]Processing examples: 100%|██████████| 3/3 [00:15<00:00,  5.28s/it]
Ground Truth: A white bishop with a white knight.
Model Output: The image shows a chess set with the following pieces:

- A white king, which is the central piece in the center of the image.
- A white queen, which is the second piece from the king, located to the right of the king.
- A white rook, which is the third piece from the king, located to the right of the queen.
- A white bishop, which is the fourth piece from the king, located to the right of the rook.
- A white knight, which is the fifth piece from the king, located to the right of the bishop.
- A white pawn, which is the sixth piece from the king, located to the right of the knight.

The pieces are made of a light-colored material, possibly plastic or a similar synthetic material, and they appear to be a simple, possibly educational or novelty set, given their simplistic design and the absence of intricate details or engravings. The pieces are placed on a flat, light-colored surface, which could be a table or a similar flat, horizontal object.
Batch BLEU: 0.0000, Batch BERTScore F1: 0.8155
Ground Truth: A black rook, a black bishop and a white bishop all standing together.
Model Output: The image shows a set of chess pieces laid out on a flat surface. From left to right, there is a **black Rook**, a **black Knight**, a **white Rook**, a **white Knight**, and a **white Bishop**. The pieces are in a somewhat disorganized arrangement, with the Rooks at the ends and the Knights and Bishop in the middle. The pieces appear to be of a standard design, with the Rooks being the tallest and the Bishop being the shortest.
Batch BLEU: 0.0000, Batch BERTScore F1: 0.8461
Ground Truth: A black knight and a white rook. There is also half of what appears to be a black pawn to the side.
Model Output: The image shows a chess set with the following pieces:

- A white king, which is the central piece in the image.
- A black rook, which is the piece to the left of the king.
- A white bishop, which is the piece to the right of the king.
- A black knight, which is the piece to the right of the rook.
- A white pawn, which is the piece to the left of the rook.

The pieces are placed on a flat, light-colored surface, and the lighting suggests an indoor setting. The pieces appear to be of a standard chess set, with the king being the most prominent due to its central position.
Batch BLEU: 0.0000, Batch BERTScore F1: 0.8470
Accuracy: 0.00%
Average BLEU Score: 0.0000
Average BERTScore Precision: 0.8023
Average BERTScore Recall: 0.8733
Average BERTScore F1: 0.8362
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.21s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:10<00:10,  5.10s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:05,  5.07s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.83s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.30s/it]
Using the latest cached version of the dataset since Trelis/chess_pieces couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /srv/scratch/CRUISE/Breeze/.cache/huggingface/datasets/Trelis___chess_pieces/default/0.0.0/332c876be2f430b530d18deb1895308192bcf1ba (last modified on Mon Nov 11 07:52:16 2024).
Processing examples:   0%|          | 0/3 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-large and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Processing examples:  33%|███▎      | 1/3 [00:04<00:08,  4.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing examples:  67%|██████▋   | 2/3 [00:07<00:03,  4.00s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing examples: 100%|██████████| 3/3 [00:11<00:00,  3.60s/it]Processing examples: 100%|██████████| 3/3 [00:11<00:00,  3.74s/it]
Ground Truth: A white bishop with a white knight.
Model Output: The image shows two chess pieces on a wooden surface. On the left, there is a white rook with a black square base, and on the right, there is a black rook with a white square base. Both pieces appear to be made of a light-colored material, possibly plastic or wood, and have a smooth finish. The rooks are positioned diagonally from each other, with the white rook on the left and the black rook on the right.
Batch BLEU: 0.0000, Batch BERTScore F1: 0.8397
Ground Truth: A black rook, a black bishop and a white bishop all standing together.
Model Output: The image shows a set of chess pieces on a wooden surface. From left to right, there is a black rook, a black bishop, a white rook, and a white bishop. The pieces are arranged in a line, with the black rook and bishop on the left and the white rook and bishop on the right. The pieces appear to be made of a dark wood, possibly ebony, for the black pieces and a lighter wood, possibly light-colored wood or plastic, for the white pieces. The image is taken from a perspective that casts a shadow on the surface, indicating a light source from the upper left side.
Batch BLEU: 0.0558, Batch BERTScore F1: 0.8546
Ground Truth: A black knight and a white rook. There is also half of what appears to be a black pawn to the side.
Model Output: The image shows a chessboard with two pieces on it. On the left, there is a black rook, which is a piece that can move horizontally or vertically. On the right, there is a white queen, which is the most powerful piece in the game of chess, able to move in any direction along a rank, file, or diagonal. The chessboard itself is not fully visible, but it appears to be a standard wooden chessboard with alternating light and dark squares.
Batch BLEU: 0.0383, Batch BERTScore F1: 0.8568
Accuracy: 0.00%
Average BLEU Score: 0.0313
Average BERTScore Precision: 0.8207
Average BERTScore Recall: 0.8823
Average BERTScore F1: 0.8504
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.13s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:10<00:10,  5.08s/it]----- nvidia-smi output at Wed 13 Nov 2024 02:36:46 AEDT -----
Wed Nov 13 02:36:46 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   40C    P0             82W /  350W |   18405MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A    303526      C   ...eze/miniconda/envs/llava/bin/python      18396MiB |
+-----------------------------------------------------------------------------------------+
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:05,  5.03s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.81s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.27s/it]
Using the latest cached version of the dataset since Trelis/chess_pieces couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /srv/scratch/CRUISE/Breeze/.cache/huggingface/datasets/Trelis___chess_pieces/default/0.0.0/332c876be2f430b530d18deb1895308192bcf1ba (last modified on Mon Nov 11 07:52:16 2024).
Processing examples:   0%|          | 0/3 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-large and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Processing examples:  33%|███▎      | 1/3 [00:03<00:07,  3.58s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing examples:  67%|██████▋   | 2/3 [00:05<00:02,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing examples: 100%|██████████| 3/3 [00:07<00:00,  2.39s/it]Processing examples: 100%|██████████| 3/3 [00:07<00:00,  2.55s/it]
Ground Truth: A white bishop with a white knight.
Model Output: The image shows a wooden chess set on a wooden surface. There is a white knight, a black pawn, a white pawn, a black queen, and a white bishop. The white knight is standing on top of the white pawn, and the white bishop is standing on top of the black pawn. The black queen is also visible in the background.
Batch BLEU: 0.0000, Batch BERTScore F1: 0.8483
Ground Truth: A black rook, a black bishop and a white bishop all standing together.
Model Output: The image shows a white king, a white queen, a white knight, a white bishop, and a black pawn on a wooden chessboard.
Batch BLEU: 0.0000, Batch BERTScore F1: 0.8850
Ground Truth: A black knight and a white rook. There is also half of what appears to be a black pawn to the side.
Model Output: The image shows a wooden chessboard with several pieces on it. There is a white knight, a black pawn, a white pawn, a black queen, and a white bishop. The pieces are arranged on the board, and the background is blurred, making it difficult to discern the rest of the chessboard.
Batch BLEU: 0.0000, Batch BERTScore F1: 0.8761
Accuracy: 0.00%
Average BLEU Score: 0.0000
Average BERTScore Precision: 0.8560
Average BERTScore Recall: 0.8843
Average BERTScore F1: 0.8698
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.20s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:10<00:10,  5.11s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:05,  5.07s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.83s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.30s/it]
Using the latest cached version of the dataset since Trelis/chess_pieces couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /srv/scratch/CRUISE/Breeze/.cache/huggingface/datasets/Trelis___chess_pieces/default/0.0.0/332c876be2f430b530d18deb1895308192bcf1ba (last modified on Mon Nov 11 07:52:16 2024).
Processing examples:   0%|          | 0/3 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-large and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Processing examples:  33%|███▎      | 1/3 [00:01<00:03,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing examples:  67%|██████▋   | 2/3 [00:03<00:01,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing examples: 100%|██████████| 3/3 [00:04<00:00,  1.51s/it]Processing examples: 100%|██████████| 3/3 [00:04<00:00,  1.60s/it]
Ground Truth: A white bishop with a white knight.
Model Output: "A white bishop and a black knight."
Batch BLEU: 0.0000, Batch BERTScore F1: 0.9322
Ground Truth: A black rook, a black bishop and a white bishop all standing together.
Model Output: "A white bishop and a black knight are visible in the image, with the bottom of some black chess pieces in the background."
Batch BLEU: 0.0000, Batch BERTScore F1: 0.8847
Ground Truth: A black knight and a white rook. There is also half of what appears to be a black pawn to the side.
Model Output: "A white bishop and a black knight are visible, with the bottom of a white king and a black rook partially shown in the background."
Batch BLEU: 0.0000, Batch BERTScore F1: 0.9077
Accuracy: 0.00%
Average BLEU Score: 0.0000
Average BERTScore Precision: 0.9016
Average BERTScore Recall: 0.9150
Average BERTScore F1: 0.9082
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.26s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:10<00:10,  5.13s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:05,  5.10s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.85s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.32s/it]
Using the latest cached version of the dataset since Trelis/chess_pieces couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /srv/scratch/CRUISE/Breeze/.cache/huggingface/datasets/Trelis___chess_pieces/default/0.0.0/332c876be2f430b530d18deb1895308192bcf1ba (last modified on Mon Nov 11 07:52:16 2024).
----- nvidia-smi output at Wed 13 Nov 2024 02:37:46 AEDT -----
Wed Nov 13 02:37:46 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
