----- nvidia-smi output at Sun 10 Nov 2024 00:49:58 AEDT -----
Sun Nov 10 00:50:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   31C    P0             88W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
Sun Nov 10 08:28:49 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            257W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  89%|████████▊ | 12072/13640 [7:36:12<1:08:53,  2.64s/it]Processing batches:  89%|████████▊ | 12073/13640 [7:36:13<55:10,  2.11s/it]  Processing batches:  89%|████████▊ | 12074/13640 [7:36:14<44:53,  1.72s/it]Processing batches:  89%|████████▊ | 12075/13640 [7:36:22<1:35:10,  3.65s/it]Processing batches:  89%|████████▊ | 12076/13640 [7:36:28<1:54:32,  4.39s/it]Processing batches:  89%|████████▊ | 12077/13640 [7:36:30<1:35:23,  3.66s/it]Processing batches:  89%|████████▊ | 12078/13640 [7:36:34<1:40:23,  3.86s/it]Processing batches:  89%|████████▊ | 12079/13640 [7:36:35<1:17:49,  2.99s/it]Processing batches:  89%|████████▊ | 12080/13640 [7:36:36<1:02:00,  2.38s/it]Processing batches:  89%|████████▊ | 12081/13640 [7:36:37<49:47,  1.92s/it]  Processing batches:  89%|████████▊ | 12082/13640 [7:36:38<44:04,  1.70s/it]Processing batches:  89%|████████▊ | 12083/13640 [7:36:41<52:43,  2.03s/it]Processing batches:  89%|████████▊ | 12084/13640 [7:36:52<1:59:29,  4.61s/it]Processing batches:  89%|████████▊ | 12085/13640 [7:36:53<1:29:33,  3.46s/it]Processing batches:  89%|████████▊ | 12086/13640 [7:36:54<1:11:26,  2.76s/it]Processing batches:  89%|████████▊ | 12087/13640 [7:36:55<57:19,  2.21s/it]  Processing batches:  89%|████████▊ | 12088/13640 [7:36:56<50:53,  1.97s/it]Processing batches:  89%|████████▊ | 12089/13640 [7:37:00<1:06:03,  2.56s/it]Processing batches:  89%|████████▊ | 12090/13640 [7:37:01<55:21,  2.14s/it]  Processing batches:  89%|████████▊ | 12091/13640 [7:37:03<56:58,  2.21s/it]Processing batches:  89%|████████▊ | 12092/13640 [7:37:08<1:17:28,  3.00s/it]Processing batches:  89%|████████▊ | 12093/13640 [7:37:12<1:19:12,  3.07s/it]----- nvidia-smi output at Sun 10 Nov 2024 08:29:50 AEDT -----
Sun Nov 10 08:29:50 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   61C    P0            258W /  350W |   19397MiB /  46068MiB |     96%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  89%|████████▊ | 12094/13640 [7:37:13<1:03:06,  2.45s/it]Processing batches:  89%|████████▊ | 12095/13640 [7:37:14<54:30,  2.12s/it]  Processing batches:  89%|████████▊ | 12096/13640 [7:37:15<46:07,  1.79s/it]Processing batches:  89%|████████▊ | 12097/13640 [7:37:16<42:37,  1.66s/it]Processing batches:  89%|████████▊ | 12098/13640 [7:37:19<50:47,  1.98s/it]Processing batches:  89%|████████▊ | 12099/13640 [7:37:20<42:14,  1.64s/it]Processing batches:  89%|████████▊ | 12100/13640 [7:37:21<40:56,  1.60s/it]Processing batches:  89%|████████▊ | 12101/13640 [7:37:23<40:56,  1.60s/it]Processing batches:  89%|████████▊ | 12102/13640 [7:37:24<36:02,  1.41s/it]Processing batches:  89%|████████▊ | 12103/13640 [7:37:25<32:57,  1.29s/it]Processing batches:  89%|████████▊ | 12104/13640 [7:37:27<37:02,  1.45s/it]Processing batches:  89%|████████▊ | 12105/13640 [7:37:28<33:19,  1.30s/it]Processing batches:  89%|████████▉ | 12106/13640 [7:37:32<53:24,  2.09s/it]Processing batches:  89%|████████▉ | 12107/13640 [7:37:33<46:23,  1.82s/it]Processing batches:  89%|████████▉ | 12108/13640 [7:37:36<55:51,  2.19s/it]Processing batches:  89%|████████▉ | 12109/13640 [7:37:37<46:14,  1.81s/it]Processing batches:  89%|████████▉ | 12110/13640 [7:37:40<58:01,  2.28s/it]Processing batches:  89%|████████▉ | 12111/13640 [7:37:44<1:08:05,  2.67s/it]Processing batches:  89%|████████▉ | 12112/13640 [7:37:45<56:48,  2.23s/it]  Processing batches:  89%|████████▉ | 12113/13640 [7:37:51<1:28:18,  3.47s/it]Processing batches:  89%|████████▉ | 12114/13640 [7:37:52<1:07:28,  2.65s/it]Processing batches:  89%|████████▉ | 12115/13640 [7:37:54<1:02:40,  2.47s/it]Processing batches:  89%|████████▉ | 12116/13640 [7:37:55<48:56,  1.93s/it]  Processing batches:  89%|████████▉ | 12117/13640 [7:37:56<40:04,  1.58s/it]Processing batches:  89%|████████▉ | 12118/13640 [7:37:56<33:02,  1.30s/it]Processing batches:  89%|████████▉ | 12119/13640 [7:37:57<31:19,  1.24s/it]Processing batches:  89%|████████▉ | 12120/13640 [7:38:00<45:46,  1.81s/it]Processing batches:  89%|████████▉ | 12121/13640 [7:38:02<40:54,  1.62s/it]Processing batches:  89%|████████▉ | 12122/13640 [7:38:03<35:55,  1.42s/it]Processing batches:  89%|████████▉ | 12123/13640 [7:38:05<41:55,  1.66s/it]Processing batches:  89%|████████▉ | 12124/13640 [7:38:09<1:02:00,  2.45s/it]Processing batches:  89%|████████▉ | 12125/13640 [7:38:10<50:07,  1.99s/it]  Processing batches:  89%|████████▉ | 12126/13640 [7:38:11<43:38,  1.73s/it]Processing batches:  89%|████████▉ | 12127/13640 [7:38:12<40:51,  1.62s/it]----- nvidia-smi output at Sun 10 Nov 2024 08:30:50 AEDT -----
Sun Nov 10 08:30:50 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            289W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  89%|████████▉ | 12128/13640 [7:38:15<50:05,  1.99s/it]Processing batches:  89%|████████▉ | 12129/13640 [7:38:17<44:14,  1.76s/it]Processing batches:  89%|████████▉ | 12130/13640 [7:38:17<37:42,  1.50s/it]Processing batches:  89%|████████▉ | 12131/13640 [7:38:24<1:16:54,  3.06s/it]Processing batches:  89%|████████▉ | 12132/13640 [7:38:26<1:11:12,  2.83s/it]Processing batches:  89%|████████▉ | 12133/13640 [7:38:27<56:07,  2.23s/it]  Processing batches:  89%|████████▉ | 12134/13640 [7:38:29<50:59,  2.03s/it]Processing batches:  89%|████████▉ | 12135/13640 [7:38:33<1:07:07,  2.68s/it]Processing batches:  89%|████████▉ | 12136/13640 [7:38:39<1:33:06,  3.71s/it]Processing batches:  89%|████████▉ | 12137/13640 [7:38:40<1:11:36,  2.86s/it]Processing batches:  89%|████████▉ | 12138/13640 [7:38:41<59:06,  2.36s/it]  Processing batches:  89%|████████▉ | 12139/13640 [7:38:50<1:47:41,  4.30s/it]Processing batches:  89%|████████▉ | 12140/13640 [7:38:51<1:22:24,  3.30s/it]Processing batches:  89%|████████▉ | 12141/13640 [7:38:52<1:06:16,  2.65s/it]Processing batches:  89%|████████▉ | 12142/13640 [7:38:55<1:09:01,  2.76s/it]Processing batches:  89%|████████▉ | 12143/13640 [7:38:57<1:03:08,  2.53s/it]Processing batches:  89%|████████▉ | 12144/13640 [7:38:58<50:06,  2.01s/it]  Processing batches:  89%|████████▉ | 12145/13640 [7:39:01<55:52,  2.24s/it]Processing batches:  89%|████████▉ | 12146/13640 [7:39:03<57:14,  2.30s/it]Processing batches:  89%|████████▉ | 12147/13640 [7:39:05<56:13,  2.26s/it]Processing batches:  89%|████████▉ | 12148/13640 [7:39:07<48:32,  1.95s/it]Processing batches:  89%|████████▉ | 12149/13640 [7:39:09<52:15,  2.10s/it]Processing batches:  89%|████████▉ | 12150/13640 [7:39:10<42:06,  1.70s/it]Processing batches:  89%|████████▉ | 12151/13640 [7:39:11<37:00,  1.49s/it]Processing batches:  89%|████████▉ | 12152/13640 [7:39:12<32:19,  1.30s/it]Processing batches:  89%|████████▉ | 12153/13640 [7:39:13<31:31,  1.27s/it]----- nvidia-smi output at Sun 10 Nov 2024 08:31:50 AEDT -----
Sun Nov 10 08:31:50 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   67C    P0            284W /  350W |   19397MiB /  46068MiB |     95%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  89%|████████▉ | 12154/13640 [7:39:14<28:51,  1.17s/it]Processing batches:  89%|████████▉ | 12155/13640 [7:39:14<25:18,  1.02s/it]Processing batches:  89%|████████▉ | 12156/13640 [7:39:15<23:35,  1.05it/s]Processing batches:  89%|████████▉ | 12157/13640 [7:39:17<26:05,  1.06s/it]Processing batches:  89%|████████▉ | 12158/13640 [7:39:18<28:10,  1.14s/it]Processing batches:  89%|████████▉ | 12159/13640 [7:39:19<28:04,  1.14s/it]Processing batches:  89%|████████▉ | 12160/13640 [7:39:23<48:23,  1.96s/it]Processing batches:  89%|████████▉ | 12161/13640 [7:39:24<42:03,  1.71s/it]Processing batches:  89%|████████▉ | 12162/13640 [7:39:26<45:59,  1.87s/it]Processing batches:  89%|████████▉ | 12163/13640 [7:39:27<38:45,  1.57s/it]Processing batches:  89%|████████▉ | 12164/13640 [7:39:28<34:24,  1.40s/it]Processing batches:  89%|████████▉ | 12165/13640 [7:39:29<32:59,  1.34s/it]Processing batches:  89%|████████▉ | 12166/13640 [7:39:30<30:19,  1.23s/it]Processing batches:  89%|████████▉ | 12167/13640 [7:39:35<52:26,  2.14s/it]Processing batches:  89%|████████▉ | 12168/13640 [7:39:37<51:37,  2.10s/it]Processing batches:  89%|████████▉ | 12169/13640 [7:39:38<43:29,  1.77s/it]Processing batches:  89%|████████▉ | 12170/13640 [7:39:38<36:48,  1.50s/it]Processing batches:  89%|████████▉ | 12171/13640 [7:39:39<32:53,  1.34s/it]Processing batches:  89%|████████▉ | 12172/13640 [7:39:41<32:31,  1.33s/it]Processing batches:  89%|████████▉ | 12173/13640 [7:39:43<42:08,  1.72s/it]Processing batches:  89%|████████▉ | 12174/13640 [7:39:48<1:00:23,  2.47s/it]Processing batches:  89%|████████▉ | 12175/13640 [7:39:49<51:02,  2.09s/it]  Processing batches:  89%|████████▉ | 12176/13640 [7:39:50<44:51,  1.84s/it]Processing batches:  89%|████████▉ | 12177/13640 [7:39:51<40:01,  1.64s/it]Processing batches:  89%|████████▉ | 12178/13640 [7:39:52<34:08,  1.40s/it]Processing batches:  89%|████████▉ | 12179/13640 [7:39:54<38:53,  1.60s/it]Processing batches:  89%|████████▉ | 12180/13640 [7:39:57<47:42,  1.96s/it]Processing batches:  89%|████████▉ | 12181/13640 [7:40:00<55:50,  2.30s/it]Processing batches:  89%|████████▉ | 12182/13640 [7:40:01<48:30,  2.00s/it]Processing batches:  89%|████████▉ | 12183/13640 [7:40:02<39:31,  1.63s/it]Processing batches:  89%|████████▉ | 12184/13640 [7:40:03<34:09,  1.41s/it]Processing batches:  89%|████████▉ | 12185/13640 [7:40:04<33:18,  1.37s/it]Processing batches:  89%|████████▉ | 12186/13640 [7:40:05<31:50,  1.31s/it]Processing batches:  89%|████████▉ | 12187/13640 [7:40:06<27:50,  1.15s/it]Processing batches:  89%|████████▉ | 12188/13640 [7:40:07<28:03,  1.16s/it]Processing batches:  89%|████████▉ | 12189/13640 [7:40:08<26:06,  1.08s/it]Processing batches:  89%|████████▉ | 12190/13640 [7:40:09<27:08,  1.12s/it]Processing batches:  89%|████████▉ | 12191/13640 [7:40:10<25:36,  1.06s/it]Processing batches:  89%|████████▉ | 12192/13640 [7:40:12<27:48,  1.15s/it]----- nvidia-smi output at Sun 10 Nov 2024 08:32:51 AEDT -----
Sun Nov 10 08:32:51 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            261W /  350W |   19397MiB /  46068MiB |     98%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  89%|████████▉ | 12193/13640 [7:40:21<1:28:15,  3.66s/it]Processing batches:  89%|████████▉ | 12194/13640 [7:40:28<1:52:36,  4.67s/it]Processing batches:  89%|████████▉ | 12195/13640 [7:40:31<1:36:08,  3.99s/it]Processing batches:  89%|████████▉ | 12196/13640 [7:40:32<1:13:22,  3.05s/it]Processing batches:  89%|████████▉ | 12197/13640 [7:40:33<58:30,  2.43s/it]  Processing batches:  89%|████████▉ | 12198/13640 [7:40:33<47:22,  1.97s/it]Processing batches:  89%|████████▉ | 12199/13640 [7:40:39<1:10:57,  2.95s/it]Processing batches:  89%|████████▉ | 12200/13640 [7:40:40<56:42,  2.36s/it]  Processing batches:  89%|████████▉ | 12201/13640 [7:40:41<46:13,  1.93s/it]Processing batches:  89%|████████▉ | 12202/13640 [7:40:41<38:03,  1.59s/it]Processing batches:  89%|████████▉ | 12203/13640 [7:40:42<31:17,  1.31s/it]Processing batches:  89%|████████▉ | 12204/13640 [7:40:43<30:55,  1.29s/it]Processing batches:  89%|████████▉ | 12205/13640 [7:40:46<43:59,  1.84s/it]Processing batches:  89%|████████▉ | 12206/13640 [7:40:50<55:15,  2.31s/it]Processing batches:  89%|████████▉ | 12207/13640 [7:40:51<44:18,  1.86s/it]Processing batches:  90%|████████▉ | 12208/13640 [7:40:56<1:08:50,  2.88s/it]Processing batches:  90%|████████▉ | 12209/13640 [7:41:02<1:32:02,  3.86s/it]Processing batches:  90%|████████▉ | 12210/13640 [7:41:03<1:10:03,  2.94s/it]Processing batches:  90%|████████▉ | 12211/13640 [7:41:11<1:49:25,  4.59s/it]----- nvidia-smi output at Sun 10 Nov 2024 08:33:51 AEDT -----
Sun Nov 10 08:33:51 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   66C    P0            277W /  350W |   19397MiB /  46068MiB |     94%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  90%|████████▉ | 12212/13640 [7:41:21<2:25:04,  6.10s/it]Processing batches:  90%|████████▉ | 12213/13640 [7:41:22<1:51:52,  4.70s/it]Processing batches:  90%|████████▉ | 12214/13640 [7:41:24<1:26:28,  3.64s/it]Processing batches:  90%|████████▉ | 12215/13640 [7:41:25<1:08:06,  2.87s/it]Processing batches:  90%|████████▉ | 12216/13640 [7:41:26<57:43,  2.43s/it]  Processing batches:  90%|████████▉ | 12217/13640 [7:41:35<1:43:27,  4.36s/it]Processing batches:  90%|████████▉ | 12218/13640 [7:41:36<1:21:42,  3.45s/it]Processing batches:  90%|████████▉ | 12219/13640 [7:41:37<1:03:31,  2.68s/it]Processing batches:  90%|████████▉ | 12220/13640 [7:41:39<54:39,  2.31s/it]  Processing batches:  90%|████████▉ | 12221/13640 [7:41:40<47:25,  2.00s/it]Processing batches:  90%|████████▉ | 12222/13640 [7:41:41<40:52,  1.73s/it]Processing batches:  90%|████████▉ | 12223/13640 [7:41:42<35:55,  1.52s/it]Processing batches:  90%|████████▉ | 12224/13640 [7:41:51<1:29:26,  3.79s/it]Processing batches:  90%|████████▉ | 12225/13640 [7:41:52<1:09:22,  2.94s/it]Processing batches:  90%|████████▉ | 12226/13640 [7:41:53<54:19,  2.31s/it]  Processing batches:  90%|████████▉ | 12227/13640 [7:41:54<46:27,  1.97s/it]Processing batches:  90%|████████▉ | 12228/13640 [7:41:55<42:18,  1.80s/it]Processing batches:  90%|████████▉ | 12229/13640 [7:41:58<45:32,  1.94s/it]Processing batches:  90%|████████▉ | 12230/13640 [7:42:04<1:15:08,  3.20s/it]Processing batches:  90%|████████▉ | 12231/13640 [7:42:07<1:13:22,  3.12s/it]Processing batches:  90%|████████▉ | 12232/13640 [7:42:08<59:37,  2.54s/it]  Processing batches:  90%|████████▉ | 12233/13640 [7:42:09<49:49,  2.12s/it]Processing batches:  90%|████████▉ | 12234/13640 [7:42:10<41:29,  1.77s/it]Processing batches:  90%|████████▉ | 12235/13640 [7:42:11<36:50,  1.57s/it]----- nvidia-smi output at Sun 10 Nov 2024 08:34:51 AEDT -----
Sun Nov 10 08:34:51 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            259W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  90%|████████▉ | 12236/13640 [7:42:16<1:02:17,  2.66s/it]Processing batches:  90%|████████▉ | 12237/13640 [7:42:18<57:51,  2.47s/it]  Processing batches:  90%|████████▉ | 12238/13640 [7:42:21<56:00,  2.40s/it]Processing batches:  90%|████████▉ | 12239/13640 [7:42:22<46:07,  1.98s/it]Processing batches:  90%|████████▉ | 12240/13640 [7:42:25<54:55,  2.35s/it]Processing batches:  90%|████████▉ | 12241/13640 [7:42:27<52:54,  2.27s/it]Processing batches:  90%|████████▉ | 12242/13640 [7:42:28<45:34,  1.96s/it]Processing batches:  90%|████████▉ | 12243/13640 [7:42:30<47:01,  2.02s/it]Processing batches:  90%|████████▉ | 12244/13640 [7:42:31<37:34,  1.61s/it]Processing batches:  90%|████████▉ | 12245/13640 [7:42:32<34:44,  1.49s/it]Processing batches:  90%|████████▉ | 12246/13640 [7:42:35<42:34,  1.83s/it]Processing batches:  90%|████████▉ | 12247/13640 [7:42:36<36:12,  1.56s/it]Processing batches:  90%|████████▉ | 12248/13640 [7:42:37<31:56,  1.38s/it]Processing batches:  90%|████████▉ | 12249/13640 [7:42:38<29:53,  1.29s/it]Processing batches:  90%|████████▉ | 12250/13640 [7:42:38<25:14,  1.09s/it]Processing batches:  90%|████████▉ | 12251/13640 [7:42:39<25:19,  1.09s/it]Processing batches:  90%|████████▉ | 12252/13640 [7:42:40<23:04,  1.00it/s]Processing batches:  90%|████████▉ | 12253/13640 [7:42:49<1:18:30,  3.40s/it]Processing batches:  90%|████████▉ | 12254/13640 [7:42:50<1:01:56,  2.68s/it]Processing batches:  90%|████████▉ | 12255/13640 [7:42:58<1:40:05,  4.34s/it]Processing batches:  90%|████████▉ | 12256/13640 [7:43:00<1:18:50,  3.42s/it]Processing batches:  90%|████████▉ | 12257/13640 [7:43:01<1:05:52,  2.86s/it]Processing batches:  90%|████████▉ | 12258/13640 [7:43:02<54:22,  2.36s/it]  Processing batches:  90%|████████▉ | 12259/13640 [7:43:05<56:48,  2.47s/it]Processing batches:  90%|████████▉ | 12260/13640 [7:43:09<1:09:14,  3.01s/it]Processing batches:  90%|████████▉ | 12261/13640 [7:43:11<57:12,  2.49s/it]  Processing batches:  90%|████████▉ | 12262/13640 [7:43:12<48:03,  2.09s/it]----- nvidia-smi output at Sun 10 Nov 2024 08:35:52 AEDT -----
Sun Nov 10 08:35:52 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            269W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  90%|████████▉ | 12263/13640 [7:43:20<1:32:47,  4.04s/it]Processing batches:  90%|████████▉ | 12264/13640 [7:43:25<1:32:55,  4.05s/it]Processing batches:  90%|████████▉ | 12265/13640 [7:43:25<1:10:45,  3.09s/it]Processing batches:  90%|████████▉ | 12266/13640 [7:43:27<57:28,  2.51s/it]  Processing batches:  90%|████████▉ | 12267/13640 [7:43:27<45:36,  1.99s/it]Processing batches:  90%|████████▉ | 12268/13640 [7:43:28<38:15,  1.67s/it]Processing batches:  90%|████████▉ | 12269/13640 [7:43:29<33:49,  1.48s/it]Processing batches:  90%|████████▉ | 12270/13640 [7:43:30<30:43,  1.35s/it]Processing batches:  90%|████████▉ | 12271/13640 [7:43:31<27:35,  1.21s/it]Processing batches:  90%|████████▉ | 12272/13640 [7:43:32<25:25,  1.11s/it]Processing batches:  90%|████████▉ | 12273/13640 [7:43:35<40:12,  1.77s/it]Processing batches:  90%|████████▉ | 12274/13640 [7:43:37<35:49,  1.57s/it]Processing batches:  90%|████████▉ | 12275/13640 [7:43:41<52:30,  2.31s/it]Processing batches:  90%|█████████ | 12276/13640 [7:43:42<45:24,  2.00s/it]Processing batches:  90%|█████████ | 12277/13640 [7:43:43<41:23,  1.82s/it]Processing batches:  90%|█████████ | 12278/13640 [7:43:50<1:11:43,  3.16s/it]Processing batches:  90%|█████████ | 12279/13640 [7:44:02<2:13:30,  5.89s/it]Processing batches:  90%|█████████ | 12280/13640 [7:44:03<1:41:25,  4.47s/it]Processing batches:  90%|█████████ | 12281/13640 [7:44:04<1:17:58,  3.44s/it]Processing batches:  90%|█████████ | 12282/13640 [7:44:05<1:02:04,  2.74s/it]Processing batches:  90%|█████████ | 12283/13640 [7:44:06<51:50,  2.29s/it]  Processing batches:  90%|█████████ | 12284/13640 [7:44:07<42:56,  1.90s/it]----- nvidia-smi output at Sun 10 Nov 2024 08:36:52 AEDT -----
Sun Nov 10 08:36:52 2024       
+-----------------------------------------------------------------------------------------+
